PdfType: central
PdfType: replica
Format: lhagrid1
---
 0.8067591E-03 0.1015650E-02 0.1278627E-02 0.1609696E-02 0.2026487E-02 0.2551196E-02 0.3211766E-02 0.4043373E-02 0.5090306E-02 0.6408315E-02 0.8067591E-02 0.1015650E-01 0.1278627E-01 0.1609696E-01 0.2026487E-01 0.2551196E-01 0.3211766E-01 0.4043373E-01 0.5090306E-01 0.6408315E-01 0.8067591E-01 0.1015650E+00 0.1278627E+00 0.1609696E+00 0.2026487E+00 0.2551196E+00 0.3211766E+00 0.4043373E+00 0.5090306E+00 0.6408315E+00 0.8067591E+00 0.1015650E+01 0.1278627E+01 0.1609696E+01 0.2026487E+01 0.2551196E+01 0.3211766E+01 0.4043373E+01 0.5090306E+01 0.6408315E+01 0.8067591E+01 0.1015650E+02 0.1278627E+02 0.1609696E+02 0.2026487E+02 0.2551196E+02 0.3211766E+02 0.4043373E+02 0.5090306E+02 0.6408315E+02 0.8067591E+02 0.1015650E+03 0.1278627E+03 0.1609696E+03 0.2026487E+03 0.2551196E+03 0.3211766E+03 0.4043373E+03 0.5090306E+03 0.6408315E+03 0.8067591E+03 0.1015650E+04 0.1278627E+04 0.1609696E+04 0.2026487E+04 0.2551196E+04 0.3211766E+04 0.4043373E+04 0.5090306E+04 0.6408315E+04 0.8067591E+04 0.1015650E+05 0.1278627E+05 0.1609696E+05 0.2026487E+05 0.2551196E+05 0.3211766E+05 0.4043373E+05 0.5090306E+05 0.6408315E+05 0.8067591E+05 0.1015650E+06 0.1278627E+06 0.1609696E+06 0.2026487E+06 0.2551196E+06 0.3211766E+06 0.4043373E+06 0.5090306E+06 0.6408315E+06 0.8067591E+06 0.1015650E+07 0.1278627E+07 0.1609696E+07 0.2026487E+07 0.2551196E+07 0.3211766E+07 0.4043373E+07 0.5090306E+07 0.6408315E+07 0.8067591E+07 0.1015650E+08 0.1278627E+08 0.1609696E+08 0.2026487E+08 0.2551196E+08 0.3211766E+08 0.4043373E+08 0.5090306E+08 0.6408315E+08 0.8067591E+08 0.1015650E+09 0.1278627E+09 0.1609696E+09 0.2026487E+09 0.2551196E+09 0.3211766E+09 0.4043373E+09 0.5090306E+09 0.6408315E+09 0.8067591E+09 0.1015650E+10 0.1278627E+10 0.1609696E+10 0.2026487E+10 0.2551196E+10 0.3211766E+10 0.4043373E+10 0.5090306E+10 0.6408315E+10 0.8067591E+10 0.1015650E+11 0.1278627E+11 0.1609696E+11 0.2026487E+11 0.2551196E+11 0.3211766E+11 0.4043373E+11 0.5090306E+11 0.6408315E+11 0.8067591E+11 0.1015650E+12 0.1278627E+12 0.1609696E+12 0.2026487E+12 0.2551196E+12 0.3211766E+12 0.4043373E+12 0.5090306E+12 0.6408315E+12 0.8067591E+12 0.1015650E+13 0.1278627E+13 0.1609696E+13 0.2026487E+13 0.2551196E+13 0.3211766E+13 0.4043373E+13 0.5090306E+13 0.6408315E+13 0.8067591E+13 0.1015650E+14 0.1278627E+14 0.1609696E+14 0.2026487E+14 0.2551196E+14 0.3211766E+14 0.4043373E+14 0.5090306E+14 0.6408315E+14 0.8067591E+14 0.1015650E+15 0.1278627E+15 0.1609696E+15 0.2026487E+15 0.2551196E+15 0.3211766E+15 0.4043373E+15 0.5090306E+15 0.6408315E+15 0.8067591E+15 0.1015650E+16 0.1278627E+16 0.1609696E+16 0.2026487E+16 0.2551196E+16 0.3211766E+16 0.4043373E+16 0.5090306E+16 0.6408315E+16 0.8067591E+16 0.1015650E+17 0.1278627E+17 0.1609696E+17 0.2026487E+17 0.2551196E+17 0.3211766E+17 0.4043373E+17 0.5090306E+17 0.6408315E+17 0.8067591E+17 0.1015650E+18 0.1278627E+18 0.1609696E+18 0.2026487E+18 0.2551196E+18 0.3211766E+18 0.4043373E+18 0.5090306E+18 0.6408315E+18 0.8067591E+18 0.1015650E+19 0.1278627E+19 0.1609696E+19 0.2026487E+19 0.2551196E+19 0.3211766E+19 0.4043373E+19 0.5090306E+19 0.6408315E+19 0.8067591E+19 0.1015650E+20 0.1278627E+20 0.1609696E+20 0.2026487E+20 0.2551196E+20 0.3211766E+20 0.4043373E+20 0.5090306E+20 0.6408315E+20 0.8067591E+20 0.1015650E+21 0.1278627E+21 0.1609696E+21 0.2026487E+21 0.2551196E+21 0.3211766E+21 0.4043373E+21 0.5090306E+21 0.6408315E+21 0.8067591E+21 0.1015650E+22 0.1278627E+22 0.1609696E+22 0.2026487E+22 0.2551196E+22 0.3211766E+22 0.4043373E+22 0.5090306E+22 0.6408315E+22 0.8067591E+22 0.1015650E+23 0.1278627E+23 0.1609696E+23 0.2026487E+23 0.2551196E+23 0.3211766E+23 0.4043373E+23 0.5090306E+23 0.6408315E+23 0.8067591E+23 0.1015650E+24 0.1278627E+24 0.1609696E+24 0.2026487E+24 0.2551196E+24 0.3211766E+24 0.4043373E+24 0.5090306E+24 0.6408315E+24 0.8067591E+24 0.1015650E+25 0.1278627E+25 0.1609696E+25 0.2026487E+25 0.2551196E+25 0.3211766E+25 0.4043373E+25 0.5090306E+25 0.6408315E+25 0.8067591E+25 0.1015650E+26 0.1278627E+26 0.1609696E+26 0.2026487E+26 0.2551196E+26 0.3211766E+26 0.4043373E+26 0.5090306E+26 0.6408315E+26 0.8067591E+26 0.1015650E+27 0.1278627E+27 0.1609696E+27 0.2026487E+27 0.2551196E+27 0.3211766E+27 0.4043373E+27 0.5090306E+27 0.6408315E+27 0.8067591E+27 0.1015650E+28 0.1278627E+28 0.1609696E+28 0.2026487E+28 0.2551196E+28 0.3211766E+28 0.4043373E+28 0.5090306E+28 0.6408315E+28 0.8067591E+28 0.1015650E+29 0.1278627E+29 0.1609696E+29 0.2026487E+29 0.2551196E+29 0.3211766E+29 0.4043373E+29 0.5090306E+29 0.6408315E+29 0.8067591E+29 0.1015650E+30 0.1278627E+30 0.1609696E+30 0.2026487E+30 0.2551196E+30 0.3211766E+30 0.4043373E+30 0.5090306E+30 0.6408315E+30 0.8067591E+30 0.1015650E+31 0.1278627E+31 0.1609696E+31 0.2026487E+31 0.2551196E+31 0.3211766E+31 0.4043373E+31 0.5090306E+31 0.6408315E+31 0.8067591E+31 0.1015650E+32 0.1278627E+32 0.1609696E+32 0.2026487E+32 0.2551196E+32 0.3211766E+32 0.4043373E+32 0.5090306E+32 0.6408315E+32 0.8067591E+32 0.1015650E+33 0.1278627E+33 0.1609696E+33 0.2026487E+33 0.2551196E+33 0.3211766E+33 0.4043373E+33 0.5090306E+33 0.6408315E+33 0.8067591E+33 0.1015650E+34 0.1278627E+34 0.1609696E+34 0.2026487E+34 0.2551196E+34 0.3211766E+34 0.4043373E+34 0.5090306E+34 0.6408315E+34 0.8067591E+34 0.1015650E+35 0.1278627E+35 0.1609696E+35 0.2026487E+35 0.2551196E+35 0.3211766E+35 0.4043373E+35 0.5090306E+35 0.6408315E+35 0.8067591E+35 0.1015650E+36 0.1278627E+36 0.1609696E+36 0.2026487E+36 0.2551196E+36 0.3211766E+36 0.4043373E+36 0.5090306E+36 0.6408315E+36 0.8067591E+36 0.1015650E+37 0.1278627E+37 0.1609696E+37 0.2026487E+37 0.2551196E+37 0.3211766E+37 0.4043373E+37 0.5090306E+37 0.6408315E+37 0.8067591E+37 0.1015650E+38 0.1278627E+38 0.1609696E+38 0.2026487E+38 0.2551196E+38 0.3211766E+38 0.4043373E+38 0.5090306E+38 0.6408315E+38 0.8067591E+38 0.1015650E+39 0.1278627E+39 0.1609696E+39 0.2026487E+39 0.2551196E+39 0.3211766E+39 0.4043373E+39 0.5090306E+39 0.6408315E+39 0.8067591E+39 0.1015650E+40 0.1278627E+40 0.1609696E+40 0.2026487E+40 0.2551196E+40 0.3211766E+40 0.4043373E+40 0.5090306E+40 0.6408315E+40 0.8067591E+40 0.1015650E+41 0.1278627E+41 0.1609696E+41 0.2026487E+41 0.2551196E+41 0.3211766E+41 0.4043373E+41 0.5090306E+41 0.6408315E+41 0.8067591E+41 0.1015650E+42 0.1278627E+42 0.1609696E+42 0.2026487E+42 0.2551196E+42 0.3211766E+42 0.4043373E+42 0.5090306E+42 0.6408315E+42 0.8067591E+42 0.1015650E+43 0.1278627E+43 0.1609696E+43 0.2026487E+43 0.2551196E+43 0.3211766E+43 0.4043373E+43 0.5090306E+43 0.6408315E+43 0.8067591E+43 0.1015650E+44 0.1278627E+44 0.1609696E+44 0.2026487E+44 0.2551196E+44 0.3211766E+44 0.4043373E+44 0.5090306E+44 0.6408315E+44 0.8067591E+44 0.1015650E+45 0.1278627E+45 0.1609696E+45 0.2026487E+45 0.2551196E+45 0.3211766E+45 0.4043373E+45 0.5090306E+45 0.6408315E+45 0.8067591E+45 0.1015650E+46 0.1278627E+46 0.1609696E+46 0.2026487E+46 0.2551196E+46 0.3211766E+46 0.4043373E+46 0.5090306E+46 0.6408315E+46 0.8067591E+46 0.1015650E+47 0.1278627E+47 0.1609696E+47 0.2026487E+47 0.2551196E+47 0.3211766E+47 0.4043373E+47 0.5090306E+47 0.6408315E+47 0.8067591E+47 0.1015650E+48 0.1278627E+48 0.1609696E+48 0.2026487E+48 0.2551196E+48 0.3211766E+48 0.4043373E+48 0.1000000E+01
 0.1000000E+01 0.1000000E+07
 -12  12
   0.2969375-308   0.2969375-308
   0.2969375-308   0.2969375-308
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.9107127-313   0.9107127-313
   0.9107127-313   0.9107127-313
   0.1821425-312   0.1821425-312
   0.1821425-312   0.1821425-312
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
             NaN             NaN
             NaN             NaN
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.9107127-313   0.9107127-313
   0.9107127-313   0.9107127-313
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.2969375-308   0.2969375-308
   0.2969375-308   0.2969375-308
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.2969375-308   0.2969375-308
   0.2969375-308   0.2969375-308
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.4966456-315   0.4966456-315
   0.4966456-315   0.4966456-315
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.2969375-308   0.2969375-308
   0.2969375-308   0.2969375-308
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.2969375-308   0.2969375-308
   0.2969375-308   0.2969375-308
   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00
   0.3057084E-65   0.3057084E-65
   0.3057084E-65   0.3057084E-65
   0.4124246E-69   0.4124246E-69
   0.4124246E-69   0.4124246E-69
   0.1217466+163   0.1217466+163
   0.1217466+163   0.1217466+163
   0.7356600+215   0.7356600+215
   0.7356600+215   0.7356600+215
   0.1838732E-88   0.1838732E-88
   0.1838732E-88   0.1838732E-88
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.3642248+166   0.3642248+166
   0.3642248+166   0.3642248+166
   0.2160402+225   0.2160402+225
   0.2160402+225   0.2160402+225
   0.1829052+259   0.1829052+259
   0.1829052+259   0.1829052+259
   0.2651940-136   0.2651940-136
   0.2651940-136   0.2651940-136
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.4912788+244   0.4912788+244
   0.4912788+244   0.4912788+244
   0.1345597E+57   0.1345597E+57
   0.1345597E+57   0.1345597E+57
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.4390489+201   0.4390489+201
   0.4390489+201   0.4390489+201
   0.1086303-256   0.1086303-256
   0.1086303-256   0.1086303-256
   0.7755057+262   0.7755057+262
   0.7755057+262   0.7755057+262
   0.1120958+253   0.1120958+253
   0.1120958+253   0.1120958+253
   0.6982147+220   0.6982147+220
   0.6982147+220   0.6982147+220
   0.5518345+258   0.5518345+258
   0.5518345+258   0.5518345+258
   0.4216203+254   0.4216203+254
   0.4216203+254   0.4216203+254
   0.1819513+177   0.1819513+177
   0.1819513+177   0.1819513+177
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.1710445+248   0.1710445+248
   0.1710445+248   0.1710445+248
   0.4912787+244   0.4912787+244
   0.4912787+244   0.4912787+244
   0.2385403+171   0.2385403+171
   0.2385403+171   0.2385403+171
   0.9925648+162   0.9925648+162
   0.9925648+162   0.9925648+162
   0.1175075+259   0.1175075+259
   0.1175075+259   0.1175075+259
   0.3327448+230   0.3327448+230
   0.3327448+230   0.3327448+230
   0.4390489+201   0.4390489+201
   0.4390489+201   0.4390489+201
   0.3872527E-88   0.3872527E-88
   0.3872527E-88   0.3872527E-88
   0.3444742+167   0.3444742+167
   0.3444742+167   0.3444742+167
   0.3642248+166   0.3642248+166
   0.3642248+166   0.3642248+166
   0.6463276+162   0.6463276+162
   0.6463276+162   0.6463276+162
   0.3875815E-88   0.3875815E-88
   0.3875815E-88   0.3875815E-88
   0.1229725+163   0.1229725+163
   0.1229725+163   0.1229725+163
   0.3642248+166   0.3642248+166
   0.3642248+166   0.3642248+166
   0.4023253+254   0.4023253+254
   0.4023253+254   0.4023253+254
   0.3712473E-11   0.3712473E-11
   0.3712473E-11   0.3712473E-11
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.1171387+259   0.1171387+259
   0.1171387+259   0.1171387+259
   0.2580845-152   0.2580845-152
   0.2580845-152   0.2580845-152
   0.1252423+259   0.1252423+259
   0.1252423+259   0.1252423+259
   0.2651940-136   0.2651940-136
   0.2651940-136   0.2651940-136
   0.6418181+249   0.6418181+249
   0.6418181+249   0.6418181+249
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.7356600+215   0.7356600+215
   0.7356600+215   0.7356600+215
   0.4488129E+13   0.4488129E+13
   0.4488129E+13   0.4488129E+13
   0.2580846-152   0.2580846-152
   0.2580846-152   0.2580846-152
   0.8884767+162   0.8884767+162
   0.8884767+162   0.8884767+162
   0.1733343+177   0.1733343+177
   0.1733343+177   0.1733343+177
   0.3903840+225   0.3903840+225
   0.3903840+225   0.3903840+225
   0.1569022+235   0.1569022+235
   0.1569022+235   0.1569022+235
   0.8564209+162   0.8564209+162
   0.8564209+162   0.8564209+162
   0.3327448+230   0.3327448+230
   0.3327448+230   0.3327448+230
   0.4023252+254   0.4023252+254
   0.4023252+254   0.4023252+254
   0.2920238+258   0.2920238+258
   0.2920238+258   0.2920238+258
   0.3882181E-88   0.3882181E-88
   0.3882181E-88   0.3882181E-88
   0.6408445+215   0.6408445+215
   0.6408445+215   0.6408445+215
   0.1067277+182   0.1067277+182
   0.1067277+182   0.1067277+182
   0.1311317+171   0.1311317+171
   0.1311317+171   0.1311317+171
   0.9645858-152   0.9645858-152
   0.9645858-152   0.9645858-152
   0.1134878+182   0.1134878+182
   0.1134878+182   0.1134878+182
   0.4978676E-11   0.4978676E-11
   0.4978676E-11   0.4978676E-11
   0.5164335-152   0.5164335-152
   0.5164335-152   0.5164335-152
   0.3898505+225   0.3898505+225
   0.3898505+225   0.3898505+225
   0.5031413E-46   0.5031413E-46
   0.5031413E-46   0.5031413E-46
   0.1569022+235   0.1569022+235
