           1           1     n-y and n-csi grid
           1    Born index
           3    nkinreg
           1     i-y
           1     i-csi
   2.9528031378188513        0.0000000000000000       0.38218156621369054     
           2    Born index
           3    nkinreg
           1     i-y
           1     i-csi
   2.4822206973464866        0.0000000000000000       0.40149068848742436     
           3    Born index
           3    nkinreg
           1     i-y
           1     i-csi
   9.0213128840407650E-002   0.0000000000000000        3.6119554124228572     
           4    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.15208937448137194        0.0000000000000000       0.38746671678816502     
