           1           1     n-y and n-csi grid
           1    Born index
           3    nkinreg
           1     i-y
           1     i-csi
   4.9520790839387745        0.0000000000000000       0.38371701821772009     
           2    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.88988402969404778        0.0000000000000000       0.27201612137470277     
           3    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.10135839639131505        0.0000000000000000        1.1431123677873054     
           4    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.30248833099164768        0.0000000000000000       0.36033009159809237     
