           1           1     n-y and n-csi grid
           1    Born index
           3    nkinreg
           1     i-y
           1     i-csi
   2.4644677142363034        0.0000000000000000       0.22253918230329753     
           2    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.90755567468309817        0.0000000000000000       0.38197246464768397     
           3    Born index
           3    nkinreg
           1     i-y
           1     i-csi
   5.7707459948814897E-002   0.0000000000000000        1.4886714301524568     
           4    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.19596322682357584        0.0000000000000000       0.29326903202691063     
